도서관코드,도서관_부지면적,도서관_건물_연면적,도서관_서비스_제공면적,총좌석수,어린이_열람석,노인및장애인_열람석
2030111007,538.2,321,283.8,75,48,0
2030111012,502.2,750.06,575.66,103,98,0
2060141162,7160,3078,2218,136,60,0
2060111000,30145,2278.75,1348.42,474,98,7
2060111042,486,965.95,682.67,121,33,0
2060125007,1488,2706,1281,515,66,8
2060141284,3212,4454.17,1778.93,287,122,2
2060111092,1914.59,2678,1006.99,95,25,4
2060123011,1530,475.2,351.3,92,30,5
2060143024,2201,1331,1030.4,160,40,20
2060141023,12169,3351,1874,508,36,1
2060147006,3000,308,280.5,12,0,0
2060143026,1626,1140,563.4,114,44,2
2060111067,303.33,521,398,74,13,1
2060111018,1305,886.43,798.53,155,74,7
2060823014,14760.8,1665.28,1029,283,70,1
2060123028,1760.2,2998.31,906.71,250,85,2
2060147038,9500,8273.27,4611.58,740,60,0
2060144001,2825.2,2741.4,1271,249,35,0
2060141130,1650,1347,807,200,21,4
2060142020,2990,917,378.58,120,30,0
2060125023,808.8,2029.25,640.93,166,37,2
2060141282,18553,2621,1418,217,70,1
2060141034,5027,9965.63,4873,909,108,13
2060141201,1022,958,401,100,36,4
2060121028,5714,1045.92,961.35,160,70,2
2060141096,7000,8547,2322.63,568,125,6
2060125022,2486.4,916.11,332.7,158,25,2
2060125011,2967,1496.13,867.46,115,33,8
20601110046,1508.53,923.67,799,194,62,3
2060121019,532,1772.63,1141.97,419,96,1
2060141265,6987,481,332,63,35,0
2060121027,3447,4787.78,1986.7,241,84,3
2060121008,8025,8466,3156,731,84,2
2060121009,3370,2513.75,1291.45,352,70,16
2060123018,215.3,452.66,404.08,96,50,4
2060121002,7033,5259,2505,516,140,3
2060142039,1058,962.18,503.44,126,22,1
2060131014,582,954.01,564.89,174,45,0
2060141217,20322,3382,2123,341,60,9
2060123022,179.22,378.14,178.4,60,20,0
2060148011,1702,1054,548.45,222,40,0
2060125019,7523,3355,2010.49,259,56,6
2060141179,190,285,164,53,24,0
2060111013,1767,573.62,444.44,129,29,2
2060141203,4736,1910,991,205,46,1
2060121013,1657,3521.6,1945,419,44,8
2060147037,8121,1333,596,212,87,5
2060147007,926,668.7,408.78,54,24,0
2060111033,727.8,1945.86,1722.89,351,57,1
2060141199,2091,997.25,564,99,8,0
2060141240,9141,995,762,108,56,1
2060111014,6070.9,570.09,539.73,139,61,1
2060141160,1499,1370,1300,125,53,3
2060141079,949,1826,1130,140,40,0
2060121003,15343,2462,1178.84,183,67,5
2050149004,6325,2077.46,1422.95,155,27,2
2060148008,14793,3622,1972,267,26,1
2060123009,1650,1601.4,1417.98,246,32,14
2060141289,4083,3780,1308,227,57,1
2060125014,999.9,2367,699,340,60,10
2060111077,947,2281,1273.04,448,161,11
2060121004,2300,3315,1234,434,112,1
2060141274,4145,1612,536,109,52,8
2030141007,26541,2002,1266.92,255,50,3
2060121011,678,930,630.2,150,13,1
2060131011,3787,2103.77,1100.42,220,100,1
2060143008,1311.6,1411.59,1311,62,12,0
2060148028,2652,4266,1196.6,596,64,4
2030145001,2838.4,594.57,299.2,85,15,0
2060142024,11639,3859.32,2042.2,401,80,2
20601110019,4479.8,1057,965.88,168,24,8
2060111037,1446,1796.44,1344.92,249,28,2
20601110024,802.53,339.84,286,60,30,2
2060121006,991,890.59,520,117,82,0
2060141228,2446,956.06,570.27,276,52,1
20601110013,635.2,379.72,270.9,78,27,4
2060123003,1203,923.4,920,42,0,0
2060141194,4200,6638,3644,578,74,2
2060141137,87722,4323.44,1076,437,98,5
2060141174,480.1,740.2,411,104,16,0
2060143006,1006,991.32,440.58,60,27,0
2060123016,3130,1450.47,857.67,227,84,3
2060121025,10381.3,16305.44,8304.08,1196,200,12
2060147034,680,1419,643.35,216,28,3
20601110022,1497,2726.47,1860.36,255,49,3
2060122019,680,822.52,491.9,80,50,0
2060121010,6634,3650.93,1641.44,360,57,2
2060145039,4347,986.14,845.02,80,44,0
2060143036,802,2569.13,1701.96,130,70,2
2060123013,1048.4,1592.1,798.44,213,21,4
2060143030,616,546.56,515.26,80,40,0
2060146019,4221,2383,1980,494,110,5
2060111074,1012,2466.45,897.25,236,70,3
2060148003,11880,3481,1302,548,100,2
2060124013,1224,1722,937.07,156,39,4
2060141187,5435,6813,1854,480,91,1
2030122001,924,357,330,48,12,0
2060141262,8609,2887,1656,339,70,1
2060142037,436,854,711,173,25,0
2060123008,1598,1051.26,479.85,131,29,14
2060111078,18711,9499,2872,270,0,17
20601110009,893.5,364.43,364,83,22,11
2060123021,582.2,1905,1126,157,34,1
2060823013,839.9,1455.9,648,196,22,2
2060125028,5400,2308.82,1554.16,261,91,0
2060147033,2166.6,960.13,410.88,124,15,2
2060141184,2470,1082.57,591,262,30,0
2060111051,869.2,2339.93,1354.77,285,53,1
2060144034,3391.9,1157,724.03,89,68,2
2060141260,10628,2592,842,158,75,1
2060148024,8162,4943,1269,356,55,6
2060141055,9557,2071,1134,148,62,0
2060123020,1929,2092,1169,244,55,4
2060142002,2401,968,430,89,12,0
2060141191,1750,7642,3747.28,939,120,10
2060123012,1200,1982,852,450,70,3
2050149002,4397,1551,835,280,30,1
2060125020,3668,1983,1026,171,80,9
2060147032,2745,2031,1114,320,134,33
2060141207,497.4,546.78,500,133,20,0
2060124006,1888,1993,0,254,80,6
2060123015,1007,1668.73,606.61,147,44,2
2060124019,34505.3,3520.62,2241.7,356,90,3
2060823015,764.7,1347.68,865.42,148,80,1
2060145031,1430,2793,2439,451,64,17
2030122009,925,990,660,60,0,0
2060125012,3668,2724.57,1232.25,231,142,0
2060149007,3599,1501,1012,181,37,16
20601110018,519,598.98,216,47,20,0
2060141258,3449,548,365,62,26,1
2060124016,4798,1160.05,707.1,90,40,2
2060141113,1113.4,2184.77,988.96,231,36,1
2060141056,7320.9,3183.92,2460.5,200,67,4
2060144026,1197,1802.5,994.98,145,47,0
2060141133,5000,4245,1968,326,109,2
2060111036,3382,588,363,98,16,10
2060141244,1131,3228.71,1314.5,420,78,2
2060121014,1750.2,2016.98,1245.91,193,91,13
2060141085,4247,1321,1212,85,13,1
20601110039,451.69,436.47,370.28,78,25,8
2060141283,808,2307,656,140,68,1
2060121005,2985.43,2985.43,1817.43,408,43,3
2060146018,6654,2457,1879,330,60,5
2060141107,2566,1580,885,197,25,1
2060143007,1156,679,354,40,12,0
2060123030,29552,1840,836.71,96,0,8
2060121033,903,1882.03,1447.5,198,50,1
2060131012,32680.7,15176.65,6178.36,839,221,34
2050131004,9865,4441.76,2303.77,293,89,16
2060142023,4695,821.99,770.99,136,24,24
2060111034,701.1,1978.02,1124.22,181,77,4
2060141150,2260.84,1607.84,907,280,77,1
2060141229,3938,304,293,58,10,5
2060125025,1456,3584.76,993,323,51,12
2060125009,29063,2465.82,1119,157,26,2
2060123035,330.4,726.53,343.3,104,35,1
2060125015,1041,1010,509.58,104,71,1
2060123019,17043,1683,737,250,21,26
20601110010,605.9,313.74,293.22,63,25,4
2060124012,3304,2844,1042,362,100,8
2060148016,16529,6825,3337,578,46,1
2060141121,4543,1483.1,1431.5,86,44,1
2060125027,711.3,1455.69,800.11,227,34,1
2060141219,2151,1287,607,121,70,0
2060121016,8000,7371,2760,637,132,29
20601110006,565,283.31,225.7,53,18,0
2060144036,6043,1762,952,141,47,0
2050149005,4889,2040.57,1478.04,100,20,1
2050149001,24788.6,6189.63,4162.98,777,400,2
2060141119,1295,942,660,113,49,1
2060111072,801.7,752.73,580,210,110,41
2060144037,4007,991.12,743.62,133,81,1
2060124017,2619.6,2914.44,1709.07,344,98,3
2060121026,971.8,893.96,647.96,94,50,9
2060144033,897,698.28,462,100,30,4
2060125021,1913,2590.82,983,280,38,10
2060148007,1882,4440,1090,431,50,2
2060146038,21755,1779,799,102,8,4
2060141145,2590,8509,2433,647,135,9
2030142002,323.4,270.78,223.8,60,30,5
2060124007,1500,1997,1183.62,323,60,6
2060111015,1178.9,348,329.02,72,15,8
2060111091,423,461.86,417.41,124,40,12
2060123017,760,1083.02,693.85,149,61,0
2060111056,891,450.05,399.3,59,16,3
2060141148,4427,3012,1615,260,66,1
2060144027,563.74,563.74,358.59,50,18,4
2060144040,31146,12172,6225.53,811,100,9
2060148015,10362,5868,2290,540,80,1
2060147008,1155,994.68,678.66,115,12,0
2060141204,3939,271,261,66,15,0
2060149002,15897,4998,3513,979,214,16
2060142043,1683.67,1481.78,866.14,188,59,1
2060141271,3870,1157,688,109,36,9
2060141221,3870,279,270,60,27,7
2060149012,5840,2039,420,148,17,8
2060111065,268.66,521.1,267,124,12,1
2060121030,10963.2,1897.8,1307.57,199,44,2
2060149009,5852,1048.81,649.1,104,36,9
2060141149,2382,1654,895.95,230,117,0
2060141220,6204,2053,1448,219,82,10
2060141090,1000,3919,2777,309,51,52
2060141128,3606,1998,1884,145,40,5
2060125016,2209,932.08,618.1,80,44,4
2060141068,596,2659,121.56,113,25,2
2060111071,509.5,937,606.94,150,40,2
2060121012,1983.5,3859.39,1863.76,767,132,12
2060148021,3846.32,3174.62,926.75,220,50,6
2060123005,2257,1505.6,752.66,281,33,19
2060141277,2215,872.35,784.09,148,46,0
2030111008,805.71,805.71,493,81,30,0
2060125008,4887,3877,1315,591,80,12
2060141215,1128,1942,971,200,5,0
2060146017,4527,3638,1990,348,130,10
2060132008,8057,1067.82,555.62,208,26,0
2060141108,3958,1665,701,129,31,2
2060111082,9678.69,1746.84,1280,436,76,30
2060122003,10454,3702,2107,400,150,8
20601110059,406.82,406.82,267.36,60,15,0
20601110047,1245,6492.72,2875.28,256,61,23
20601110052,1435,4456.3,1680.15,161,89,4
2060111035,476,476,395,113,16,0
2060148013,2238,1223.47,661.25,59,58,1
2060132015,6781,2485.98,1312.26,182,60,0
2060132011,10763,1150,775.55,226,80,0
2060132005,1506.23,1506.23,837.14,211,21,30
2060132002,11158,1779.23,688.7,169,46,0
2060111093,626.9,265,229.88,60,30,0
2060141144,1808,944,891,125,60,0
2060142038,30315.9,2979.28,2128.36,380,98,14
2060132013,7917,1286.12,770.21,136,20,6
2060132007,11695,1055.48,552.74,150,40,0
2060147024,3091,2004.9,1207.32,54,16,2
2030141001,7929,542,542,52,2,3
2060141280,643.3,997.05,962.57,142,40,2
2060132006,8086,1333.42,944.39,156,40,0
2060142042,3015,2815.83,2098,365,99,35
2050149006,30093,2613,1701,69,38,6
2060143031,3732.5,2577.76,2113.65,315,122,1
2060132009,8196,2275.29,989.97,232,100,2
2060141235,4624,2999,2346,81,25,1
2060121007,5661,4290.38,2361.79,246,46,2
2060141253,5919,398,382,46,10,0
2060125026,609,995.61,605,90,21,2
2060132003,11820,1735.64,713.67,184,78,0
2060111011,1398,2016,106,155,0,7
2060131009,854.1,854.1,718.3,78,30,2
2060111070,618,1557.4,922.3,190,43,12
2060141290,3036,2596,1480,199,59,1
2060143017,13974,3374.56,1527.51,301,70,3
2060122020,790,757,443,62,35,1
2060141170,861,783.28,755.92,194,54,0
2060125024,4782,3887.84,1367.52,202,40,4
2060146033,2409,2339,1116,377,156,1
2060111021,1088,332,311.87,70,12,1
2050143005,9506.4,1931.04,1121.76,231,48,0
2060149008,9311.4,1231.02,733.98,180,70,18
2060132004,8109,1281.47,514.5,196,24,0
2060111022,1154,327.44,282.44,98,44,1
2060124021,2650.1,2494.95,1246.65,135,26,0
2060148043,6363.3,4484.79,2053.01,291,92,31
2060141140,1012,2893,1058,338,42,0
2060123004,1053,1248,709.79,115,43,2
2060111050,1315,3006.87,1329.95,297,28,3
2060132001,2640,924.78,595.97,91,35,0
2050149003,4274,2194.63,607.29,167,29,0
2060123027,2929.3,1490.82,923.21,200,100,15
2060132014,9925,1736.09,1026.01,233,50,0
2060141226,1735,4255,1702,621,87,1
2060111023,3260.7,481.6,438.3,81,17,4
2030141004,1848.33,417,417,137,0,0
2060122026,812.6,1692.18,812.2,95,40,2
2060131002,701.8,952.69,36.3,188,70,0
2060111089,467.95,467.95,330,100,70,0
2060131015,680,881.64,455.63,80,40,1
2050142003,8678,5226,2752,521,52,0
2060111079,623.17,541.16,361.95,53,47,6
2060123002,1528.1,2190.29,2190,247,25,5
2060111059,669.84,464.1,454.99,54,30,0
2060148038,14226,7869,3520,468,92,16
2060147019,4343,3182.75,1301.18,512,49,1
2060147004,8378,3295.5,1722.35,304,95,18
2060147005,710,492,300,58,6,0
2050142022,1481,707.71,382.2,86,18,0
2060142021,3820,1499.62,944.35,190,26,0
2060148018,1119,499.03,390,60,28,0
2060132010,8243,1116,654.4,144,44,4
2060145023,977.3,1070,615,175,0,0
20601110065,1739,1739,1241,222,72,0
2060148002,9122,3753,1269,415,40,10
2060146014,1526,1043,447,60,35,3
2060111010,4500,4801.94,3095,367,60,9
2030146001,14977,330,330,60,20,5
2060146049,850.6,1755,1052.72,150,120,0
2060146046,7128.8,1258.9,794.6,95,45,2
2060146044,810.3,1309.26,844.51,89,27,2
2060146011,3077,1659,907,219,140,14
2060146010,8711,3751,2207,314,7,1
2060111004,3499.88,7283.1,3591,674,106,4
2060144024,7863,1386,1078,200,42,2
2050143011,3123,1874,863,340,20,8
20601110071,2917.05,1444,746.22,173,28,1
20601110004,325.23,515.14,354.92,63,20,2
2060145017,2450,5736.22,1956.22,255,94,1
2060111028,351,694,490,94,20,6
2050143014,3344.1,1584.51,636.58,238,74,0
2060146023,2410,1079,470,60,30,20
2060145009,5410.1,5005.91,2703.6,513,45,1
2060147009,17880,7278,2715,759,84,20
2060148039,12228.7,3280,1640.45,248,16,0
2060146009,2010,1215.03,531.86,249,16,2
2060123034,41789,2378.44,1423.04,186,49,8
2060145022,1170,1046,985,184,62,3
2060121024,1000,714.01,407.33,183,40,1
2060111026,17946,6526,3024.91,683,58,10
2060146024,1143,1165,583.56,70,40,20
2060144005,1961.8,1441.86,803.3,235,44,0
2060144006,2911,1511,661.74,115,25,0
2060144043,12405,3328.18,1663.56,253,65,1
2030121002,108.9,278,200,44,10,0
2030141006,544,1085,852,260,47,4
20601110050,1602,1028,937,80,18,0
2050143015,2245.6,1394.6,841.07,200,39,0
2060111075,1650.64,829.13,737.97,191,102,1
2060122023,494.9,927.73,551,89,15,3
2060122009,1954,2007.68,1203.08,215,74,13
2060121015,1022,956.38,545.65,179,38,0
2030122008,2338,266,266,91,40,5
2060123033,2876,1147.89,1059.76,216,70,8
2050142011,4085,2904.3,1668.58,211,58,36
2060142033,680.1,488.2,371.2,71,20,2
2030111011,502.2,762.65,471.51,92,46,1
2060148012,6840,7397,2137.72,526,192,6
2060148010,5173,2130,1111,316,40,1
20601110016,10754,11234,4430,741,250,16
2030121003,1026,330,300,60,20,0
2030111004,756,2042,2042,297,60,0
2050142008,609.4,1604.4,1067,160,52,20
2060111052,544.48,544.48,355.7,60,26,1
2060146001,9814,5774,1935,292,46,12
2060146043,2476,935.04,331.38,90,20,0
2060146020,13790,1300,1300,150,50,4
2050142007,859,797.35,737.35,139,39,0
2060124004,18267,1250,786,320,28,1
2050143006,2182,807,504,41,14,1
2060148006,5379,5907,2875,619,64,3
2060142047,915,1434.54,808.67,245,14,0
2060144009,8404,3717.3,2381.97,741,116,35
2060144010,3355,448.09,299.54,50,8,0
20601110069,3350.7,656.97,410.17,80,30,0
2050143007,2126,1776.1,1007.26,142,40,0
2060143032,19000,2002,1708,150,50,15
2060121001,7471,3418,1164.85,255,63,10
2050121013,1071.9,785,701,256,45,0
2060145019,2478,1379,759.24,231,50,10
2060111083,822.2,1724.86,725.67,139,83,3
2060142017,1358,1327.97,890,187,36,2
2060148044,7654,5270.63,3065.96,226,48,2
2050142005,5002,3682,2081,199,101,10
2060142012,3280,1160,954,170,18,1
2060142013,2635,1732,1079,239,44,5
2060144020,1655,772.2,393,80,15,1
2060147046,5348,3780,1705,130,60,4
2060122024,663,650.7,269.6,24,23,0
2060124022,10424,913.05,362.28,118,0,0
2060144011,10357,2612,1564.98,439,34,6
2060123029,19468,1772.58,863.33,312,200,14
2060111002,1894,5692,3515.8,548,116,16
20601110037,1409.02,1409.02,935.91,192,79,4
2060111009,2468,6667,1756,450,98,5
2060149010,6723,2115,874,167,33,4
2060132012,6766,10097.4,5063.74,586,194,6
2050142009,2757.3,1603.84,1010,192,66,10
2050142004,7642,3049,1820,166,50,2
2060142032,4400,2651,1712,240,40,2
20601110014,914,914,697,140,60,2
2060145034,2162,1481,1000,67,0,4
20601110049,1226,468,282,64,0,1
2060146025,2717,1135,1116,88,20,3
2060111027,1509,840.95,840.95,143,24,2
20601110035,522,687.48,517.96,149,52,2
2060149011,3306,1838,467,150,20,2
2060121020,524.6,993.41,542.18,84,54,10
2060141020,9975.7,7314.12,3491.71,902,90,16
2050142020,2901,2565,1318,658,75,2
2050142010,4598,1525,992,189,48,4
20601110029,1089.78,970.78,676.99,248,144,4
2060141180,3388,2299,1182,230,60,0
20601110048,1865,5666,2311.9,388,171,107
2060141057,1655,1451,761.76,150,22,2
2060143019,2145,534,283.76,114,10,0
2060111095,327.66,458.08,356,86,10,1
2060123038,1334.6,2274.88,1937.57,300,70,4
2060123014,1298.2,2598.82,1000,400,86,50
2060131006,1049,996.65,592.66,124,36,0
2060146021,5302,1789.57,1116.97,153,40,1
2050143009,5102,1650,1082,250,40,0
2050142015,1600,1454,736.99,96,36,0
2060142014,2049,694.8,347.4,67,10,1
2060147015,9470,1338,748.59,296,48,6
2060147045,1618,2053,1103,196,100,0
2060147016,12857,4392,2510.78,601,70,2
2060144031,97858,2045,1260,190,50,3
2060143025,9368,8338,7515,139,46,6
2060146012,1811,1479,755,231,68,15
2060141236,22510,4938,2219,300,70,10
2050143008,1703.7,1834.95,1557.3,277,70,0
2060143016,4456,2864.97,1558.5,272,36,24
2060146022,1524,1646,916.7,100,50,20
2060141024,8643,4461,1821,511,84,4
2050131002,3259,4479,3217,946,76,27
2050131003,14076,3375,2399.15,654,124,13
2060131013,2359,3405,787,137,38,1
2060147030,20073,2394.36,1325.12,108,20,8
2050142002,22613,10997.04,4811,807,160,11
20601110070,284,596.11,461.61,80,14,0
2060141281,1721,3205,1687,400,122,17
2060111007,8013,5060,2611.8,688,57,42
2050143013,1540,1354,1258,250,100,10
2060143009,1311,1360.67,856.2,150,53,1
2060147022,1177,1228.68,750.6,253,15,2
2060141206,2000,792,419,116,21,1
2060124014,3306,2900,1324.86,274,76,10
2060141045,5711,3296,1655,473,29,14
2050142021,496,1116,496,93,12,10
2060145042,2345,1424,983,100,20,20
20601110040,1650,2999.82,1087.7,291,164,1
