도서관코드,도서관_부지면적,도서관_건물_연면적,도서관_서비스_제공면적,총좌석수,어린이_열람석,노인및장애인_열람석
2060141069,1322,2848.6,1411.75,282,78,3
2060141110,3172,6307,2755,322,33,6
2060141208,788,1956,795,286,74,5
2060122007,4032,2469,1404,230,57,7
2030122006,322.36,322.36,263.66,95,60,0
2060111053,329.06,329.06,292.66,68,20,0
2060111064,602,343,301,70,17,0
2060122005,1720.4,4515.9,3694.4,454,118,21
2060122010,411.85,271.28,247.88,77,48,2
2060148045,36757,3008,1427,295,150,0
2060148040,14124,2108.96,1059.35,221,88,1
2060148034,1527.3,995.78,804.39,318,65,0
2060148017,19835,5582.24,3056,1200,150,4
2060148027,16735,6560,3283,1317,169,18
2060141177,8342.9,5317.14,2117.34,370,50,6
2060145040,3397,4042,3414,324,69,0
2060141030,2210,2616,1497,460,84,3
2060141209,3842,1209,686,130,70,0
2030111001,1930.54,7301.21,6100.19,177,12,0
2060148009,1728,1438.7,640.52,109,50,1
2060148019,1538.5,2441.32,991.55,406,40,4
2050147029,42386,604.22,604.22,70,40,2
2060141058,24080,10027,8660,840,300,18
2060824004,1701,1462.17,715.54,150,100,1
2060111048,1323.7,2040.31,1710.98,454,95,10
2060111049,918.19,918.19,665.61,228,66,3
2060122014,358,693.52,572.22,69,42,3
2060125001,16151,22518,9115.95,2057,148,54
2060111090,883,3142,1374.75,197,36,1
2060111025,1161,3094.2,2010.33,167,37,1
2060147044,1519,1205.18,568.52,276,42,0
2060121031,1023.4,2200.39,854.82,190,50,10
2060141115,1027,3907,1349.93,226,140,1
2060141014,595,1593,865,258,46,0
2060141089,1392,3200,1736,577,80,10
2060149004,13189,1624,511,170,40,4
2060111038,5965.76,469,447,100,30,0
2060141171,3057,9824,3248,958,142,10
2060141239,3226,2929,1780,480,114,1
2060141126,4676,3969.84,2321.31,582,78,6
2060141200,5467,3611,1725,354,136,3
2060146007,5276,2332,626,175,120,55
2060146008,6333,4114,1537,556,39,2
2060146051,31109,3346,1469,267,0,0
2060141078,6073,2606,1620,200,80,2
20601110068,594.3,817.42,471.76,78,27,0
2060141205,3248,706,409,67,43,1
2060142045,2179,1506,852,204,0,0
2060141268,2204,704,626.5,104,36,0
2060123031,2501,3118.58,1504.63,266,100,2
2060144013,2290,1448,768.3,145,15,2
2060145033,1882,1584.9,1424.3,259,131,0
2060143015,6461,1629.81,1235.25,100,20,10
2060142034,12662,4676.2,2523,479,112,2
2060142036,1131,774.65,629.65,87,18,7
2060141225,13046,5132,2577.41,755,80,5
2060147042,16053,2509,783,210,100,0
2060141254,12946,739,651,122,76,1
2060111057,460,460,346,68,12,2
2060141279,21501,12806,3124,560,279,5
2060122022,689,301.5,255.61,62,48,4
2060122004,338.55,338.55,273,53,10,1
2060144045,914,2944,1378.15,338,51,1
2060144038,83810,2291,1510.5,243,157,3
2060148041,1661,2204,1092,280,78,0
2060141102,2934,1497,815.61,167,14,1
2060123010,4016.02,1464.08,1140.71,185,80,3
2050121006,1602,1496.5,725.78,171,13,1
2050141008,2995,5579,3385,840,190,1
2050141005,690,1192,593.6,239,24,9
2050141003,1561,1139,788,210,40,5
2050141007,6633,3825.43,2757.83,465,158,3
2050141001,2216,2360,1325,184,26,8
2050141011,4959,14900,9266,913,196,19
2050141002,2938,1497,901,228,37,2
2050141004,1662,1418,945.93,270,66,1
2050141009,4552,2372,1409,234,37,4
2050147028,6817,6442,2952,691,47,2
2060141059,11118,4457,2764,192,44,11
2060124001,12488,9145,2902,643,20,25
2060124002,3252,5110.49,1553.57,535,30,7
2060124003,1823,4531.69,1459,516,28,10
2060124008,3723,1714,905.05,279,100,1
2060147031,4503,3716,2090,608,51,1
2050122001,10034,6345,4263,519,120,4
2060145011,2327.3,1022.1,779,145,54,0
2060145010,890,999.91,348.4,20,0,0
20601110026,1200,2064.91,1064.74,220,41,12
2050122010,14659,6485,4265,475,247,3
2050122005,18082,7533,4008,1351,93,25
2050122011,2306,1861.49,1007,356,80,2
2050122003,5048,7396,4695,1108,64,25
2050122009,8211,3461,1798,343,55,6
2050122008,6598,4633,2425,570,250,3
2050122006,16372,7025,4305,565,164,12
2050122007,3840,5827.2,2404,459,89,20
2060141081,1300,2019,1081,215,0,0
2060145020,32544,2000,1285,208,60,2
2050121007,1850.89,1314.46,864.89,224,66,7
2050121009,9737,7402,3366.73,541,74,14
2050121012,827.9,1699.65,969.47,229,24,5
2050121005,1152,1803,916.06,325,24,9
2050121004,4112.1,2704.09,1605.5,348,36,12
2050121010,4302,1765,1007.8,318,124,15
2050121008,1878.6,1071.88,579.3,176,28,2
2050121001,11443,12513,7381,1410,110,4
2050121011,1527,1370,1066,323,59,3
2050121002,22466,6260,2737,788,44,18
2060141267,6164.3,6206.24,3574.61,781,164,1
2060141285,337.9,475.23,429.89,72,29,0
2060143027,7536.4,1828.66,1030.27,134,44,3
2060141218,22086,4577,2225.09,632,110,6
2060146031,4950,2292,961,308,40,1
20601110030,1243.8,511,346.34,80,20,1
2060123007,29856,2986.54,2369.47,317,66,14
2060123006,605.32,2150.3,1028.58,331,24,10
2060123001,5310,13099.65,7808.03,607,40,4
2060111047,1263,2032,762,247,110,10
2060111019,1167.1,1234,733.3,180,18,9
2060148033,1058,1058,858,130,46,0
2060143029,1342,988.54,564.01,67,12,0
2050143016,12467,6932,2272.61,164,25,3
2060147026,4468,1210,1139,114,8,2
2060147001,6815,9812,6525,598,117,9
2030122005,390,264.92,231.92,75,35,0
20601110053,3046.7,2646.91,2207.28,189,109,5
2060141270,5950,492.81,398.9,89,20,5
2060144046,2072.6,4593.75,1768.62,527,119,0
2060145032,1850.5,1389.37,658.57,100,80,20
2060141259,8086,818,482,127,55,2
2060145008,8669,4958,1646,453,201,16
2030111009,3174,278,231,70,20,0
20601110063,764,1994.62,1540.88,170,92,8
2060111006,692,1777.39,861.81,164,18,2
2050141010,3390,2092,1140,131,69,2
2060122012,687.18,847.64,523,253,53,4
2050121014,4970,8555.4,2180.93,595,125,5
20601110062,4969,1632.24,1184.43,245,55,19
20601110043,2659.7,378.13,245.43,80,30,0
20601110005,510,510,426.7,105,49,1
2060141028,357,264,204,64,61,3
2050146004,4981,4134,2206,700,90,24
2050146008,2000,1940.02,759,420,94,15
2050146002,6631,6288,3381,470,80,27
2050146003,1280,1261.48,688.48,287,40,8
2050146006,4795,2794,1889.91,576,130,10
2050146001,4720.8,5843.7,3069.3,780,136,90
2050146015,1613,1011.84,780.84,288,30,10
2050146010,1029,1047.42,628,284,45,5
2050146009,4876,2642,1487,560,46,4
2050146017,3073,2590.72,2428.32,510,60,20
2050146014,3795,800.69,547.39,312,76,2
2050146018,6720,3661.96,2132.13,1000,320,2
2050146012,1730,1448.34,882.8,355,60,7
2050146019,2921,2265.2,1226,450,100,36
2050146016,1630,820.1,538.9,260,50,5
2050146013,2198,2257.04,710,300,70,3
2050146011,4241,1755,1414.72,600,50,4
2060145015,3342,837,590,100,20,0
2050144017,26770,12267,4772,358,145,6
2060141077,6600,611,252,68,20,0
2060147035,606.06,606.06,606,43,43,0
2060141231,13002,1696,1508,343,55,4
2060141255,12344,1790,1553,280,110,2
2060141241,14844,1330,1210,204,73,2
2060141249,282284,2192,1435,218,71,6
2050148012,3665,3004,2135,638,86,12
2050148023,1411,974,697.54,161,20,0
2050148018,2017.9,2750.61,1813.49,240,81,4
2050148007,7560,6679,3429,625,191,16
2050148016,1650,1246,833,120,34,4
2050148019,1071,1374.43,925.17,58,37,1
2050148002,13105,4662.64,3249,827,336,11
2050148009,1720,1104.42,694.56,273,20,15
2050148006,2309,1691,1067,237,42,4
2050148021,1497,1299.9,889.2,147,53,11
2050148017,3000,3094.47,1616.7,242,72,1
2050148013,3323,1851,1100,139,60,8
2050148003,4081,1423,627,288,42,2
2050148011,1000,1233,756.32,232,50,3
2050148008,6782,1324.43,822,181,30,1
2050148015,5796,2328.41,1374.52,150,100,5
2050148001,15999.7,8375,4633.81,417,158,21
2050148004,1650,1609,1073,251,77,5
2050148010,1382,1019,695,221,50,0
2050148020,4844,1753.58,1058.39,136,44,2
2050148014,4300,2464.38,1935,459,94,2
2050148022,1387,1318,694,186,33,3
2050148024,8847,1278.12,729.78,258,22,6
2050147021,3519,1731.16,934.36,176,34,32
2050147001,6470,4722,2978,590,120,22
2050147012,990,1218.45,794,200,70,22
2050147025,940,1022.64,574,300,24,4
2050147003,7628,3898,2316,1208,90,40
2050147023,5365,2292.82,1249.05,510,60,9
2050147002,4827,4380,2705,1276,200,72
2050147019,2743,3177,1815,368,82,1
2050147018,1800,1125,113,113,23,1
2050147004,1826,1086,780,160,50,0
2050147024,245.46,245.46,118.8,6,3,3
2050147008,2121,938,588,300,89,6
2050147027,731,633.48,492.09,70,20,0
2050147026,2263,1672.85,1006,350,20,7
2050147016,6716,2966,1905,550,60,6
2050147006,2203,1454.41,992.31,313,30,1
2050147020,3724,2813.59,1972,510,90,5
2050147017,4111,1387,865.9,350,48,150
2050147022,2836,1242.45,787.29,507,20,1
2060141157,6663,5352.31,2097.83,549,117,1
2060123025,351889.5,2619.38,1779.66,319,75,4
2060123024,23509.2,2218.06,1249.96,220,75,4
2060123026,693252,4402.55,2056.82,395,30,4
2060149013,22820,4823,3348,298,89,34
2050141006,1841,1494,746,236,50,1
2050124001,3587.8,3939.1,2492.55,393,97,2
2060125004,22767,2800.35,1365.75,194,43,2
2060125002,2134,2467,903.66,233,56,15
2060125005,355.2,468.72,356,73,19,1
2060121022,10052,1536.09,1043.91,210,49,4
2060111017,757,2765,1182,149,38,2
2050111001,1079.1,1631.41,1534.2,202,36,8
2050111002,3196.2,3102.26,2654.65,663,111,7
2050111003,3576,4014.15,4014.15,452,70,28
2050111004,7482,2377,1970.44,443,94,3
2050111005,3305.8,5437.66,4127.77,528,88,7
2050111006,1737.5,2537.6,2258.32,356,30,10
2050111007,13316,9409.9,8969.34,567,0,1
2050111008,2024,2743,2406.4,337,42,4
2050111010,1721,1974.33,1740.79,233,36,2
2050111012,6469.68,8259.7,5953.58,894,109,14
2050111013,4244,6864,5759,870,120,8
2050111014,1736,6946,5539,426,70,20
2050111015,36470,13282.09,11177,886,62,28
2050111016,2914.5,3543.1,3035.2,567,0,5
2060145007,2910,3959,1407,130,70,6
2050123007,5500.1,6059.18,3541.39,947,117,47
2050123003,5663,3374,2640.5,469,60,13
2050123001,9362.8,8098.3,4934.02,860,64,24
2050123006,6609,7757,3923,965,222,12
2050123008,6354.1,5343.98,3116.67,1183,80,24
2050123004,6611,4996.56,2543.13,835,100,16
2050123002,3979,5506,3443,888,96,89
2060144042,9457.21,2852.73,2324.42,467,140,1
2060141273,1630,1859,1409.37,250,115,70
2060141071,1387,447,392,54,0,0
2060141072,2593,1163,813,85,37,0
2060141073,2238,1080,995.41,152,0,0
2050148005,2216,1606.4,1022.15,288,20,1
2060122027,1237.56,437.99,400.44,106,20,0
2060122013,1621,565.15,502.49,79,14,3
2060124018,2518,1113.6,755.3,89,2,1
2060125018,107.46,511.02,457,71,33,4
2050111009,991.74,4352.09,3650,323,46,8
2050111011,4322,3909,3619,567,56,8
2060122025,479.81,479.81,361.56,137,0,0
2050123005,2012,3604,2791,662,59,9
2050146020,9075,694,678,152,100,14
2050146005,9185,712,589.88,65,46,6
2050144016,12097,2408,1716,350,60,1
2050144015,6804,6599.76,2379.37,288,62,1
2050144018,16838,3421,1664,266,74,2
2060141246,11515,1774,1654,168,56,3
2060141197,11002,2965,1839,464,199,10
2050147005,5999.9,4785.41,2367,1040,220,21
2060141247,1843,4877,3624,578,130,2
2060123023,516.35,516.35,450.74,76,0,2
2050124003,6503,7105.27,2837.41,1195,50,15
2050121003,1345,1462,1105,261,22,22
2050146007,1987,1978.98,1168.7,318,20,12
2050146021,29999,9035.43,3607.6,730,210,10
2050145006,6174,1128,799.2,87,35,1
2050145012,1600,1007.7,601,159,20,1
2050145005,1310,2021.15,1144.13,276,37,2
2050145009,1520,1364,1038,176,45,1
2050145008,618.9,624.08,409.34,155,21,2
2050145011,3098,1065,721,108,18,1
2050145004,2270.8,1464.08,949,65,7,1
20601110067,549,455.48,434.52,84,57,2
2060141120,40397,6464,6250,1066,60,6
2060141287,170312,3317,2277,347,129,3
2050148027,1620,1197,823,200,42,3
2050124004,14876,18350,2655.26,434,146,20
2050144001,1618,1069,662,407,15,10
2050144002,1329,965,543,184,40,0
2050144003,1718,1169,748.2,154,32,3
2050144004,3145,2264.86,1056,327,97,3
2050144005,2341,1663,731,105,28,4
2050144006,3096,1013,565,109,49,1
2050144007,4073,986.25,795.18,125,10,1
2050144008,2450,1175,564,100,48,0
2050144009,2109,866.25,514.45,30,25,5
2050144010,2170,1227,929.05,180,41,1
2050144012,10302,1602,931,139,53,3
2050144013,4147,2391.68,1329,366,64,1
2050144014,2240,1825,1003.26,264,31,3
2050144019,3992,1697,1080.04,123,59,2
2050144020,4173,2596.44,1539.99,258,76,2
2050147013,1040,802.98,536.88,290,25,4
2050147007,2671,2077.56,1497.56,418,75,4
2050147010,2800,1333,787,350,44,2
2050147014,2068,894,605,200,14,0
2050147015,5781,2205,1177,512,60,0
2050144011,2826,4566.38,1733,238,30,1
2050146022,27055,775.37,685.46,125,40,10
2050148026,13485,3479.92,2118,717,250,10
2050148025,3697.5,2642.36,1131,492,248,17
2030141002,55661,648,621,65,42,0
2050124005,3360,3310,1464,248,44,6
2050124002,65837,13783,5274,763,190,15
2050147011,4864,1002.42,563.4,350,60,6
2050111017,9507.3,3853.64,3408.23,1007,29,5
2050111021,3055,4223.46,3986,635,40,7
2050111018,4400,9716,6615,880,132,44
2050145017,14036.33,4219.68,2996.75,321,94,4
2050145018,8099.1,4975.3,3743.02,162,76,4
2050145003,15087,7412.06,4063.28,124,14,0
2050145010,9544,2177.4,1803.74,240,50,0
2050145001,10704,7175,4563,225,60,0
2050145016,24432,7234,4706,653,80,4
2050111020,3240,6804.7,4428.57,468,106,10
2050124006,4142,2240.73,574.66,353,36,0
2050111019,1157,1808.89,1669.18,261,46,3
2050145014,1202,776.16,725.76,20,10,1
2050145007,937,565.85,360.87,47,21,0
2050145013,1781,740,453,64,10,0
2050145002,1569,1184,679.5,233,16,0
2030141008,8089,550,530,65,30,6
2060811018,5600,370.25,344.63,100,　,0
2060845002,2776,2284,1054,124,　,1
2030842001,459,501.61,469,70,　,0
2060811007,341.87,341.87,260,56,　,0
2060846003,7242,2132,1194,166,　,4
2060843004,3840,3409.02,1681.87,250,　,10
2060821005,2438,1289.18,874.47,264,　,25
2060846004,5889,1469.43,949.02,160,　,0
2060811020,1077.78,658.97,479,120,　,3
2060844001,1717,528.52,373.16,100,　,0
2060811003,1010.9,577.81,498.33,100,　,2
2060848006,2783,1458,1050,300,　,0
2030821001,4187.23,414,414,42,　,0
2060848010,1021.2,1463.44,1038,170,　,5
2060811001,1140,1361.88,971.27,113,　,3
2060822001,1008.75,1380.76,657.28,80,　,2
2060811016,378,252.91,179.93,56,　,2
2060811017,1500,1489.27,811.22,120,　,2
2060831002,371.48,371.48,284.77,122,　,0
2060846002,3721,2177,622.47,108,　,0
2030841001,15042,427,383,120,　,0
2060823010,319.4,365,342.36,70,　,0
2060823001,1300,926.21,653.41,120,　,0
2050825001,3215,2318.55,1591.15,302,　,2
2020125001,859.5,560,488.08,150,　,0
2060822002,700,1793,1232,91,　,2
2060844003,24618,2914.88,710.18,245,　,0
2060811006,700,1273.17,825.37,250,　,0
2060846001,4204.4,1890.62,1216.62,315,　,0
2060841004,1398,3280,1870,230,　,2
2060831003,12896.7,533.23,335,113,　,0
2060824002,3851,814.12,714.01,120,　,10
2060811025,1106,416.47,367.7,100,　,0
2060811029,496,483.82,428.52,16,　,0
2060821001,636,1091,572,88,　,0
2060821004,22770.2,827.95,461.81,90,　,0
2060841017,1030,997,644,85,　,0
2060845001,1687,1274,1130,80,　,0
2060843002,4895,1069.53,591.77,180,　,1
2060848002,2504.8,842.08,390.53,200,　,0
2060847001,1822,1120.8,606.72,65,　,3
2060843001,4209.1,968.53,632.67,248,　,2
2060811030,1261,1990.3,331.43,127,　,0
2060843005,4975.5,496.78,496.78,21,　,1
2060842001,1169,882.26,750.26,120,　,12
2030841002,1362,355,355,60,　,0
2060811015,256.99,346.34,316.99,80,　,0
2030848001,600,309.11,280.99,100,　,2
2060811005,1100,855,591,244,　,3
2060111045,869.7,1497.59,998.07,272,　,2
2060111043,1544,444,365,105,　,3
2060841003,1612.5,2666,1496,324,　,0
2060848007,15629,904.52,538.92,58,　,0
2060811022,1500,995.69,530.37,180,　,0
2060849002,16190,911,537,80,　,2
2060811026,29682.2,445,437.13,70,　,2
2060821007,2640,949.97,448.57,125,　,0
2060841001,5100,2565,1779,314,　,0
2060811023,693.68,693.68,625,110,　,3
2060841023,6392,3539,1057,200,　,1
2060849001,2126,728.21,378.12,100,　,0
2060811014,1021,977.8,872.99,303,　,10
2060841002,4107,2447,1287,303,　,1
2060841008,3050,2687,1321,220,　,0
2060823017,531.03,385.84,369.1,48,　,2
2060848008,60.9,265.34,190,80,　,0
2060821002,3276.4,2009.5,70,10,　,0
2060841016,11168,2158,331,280,　,1
2060811032,1506.7,696.86,267.35,73,　,1
2060848011,7006,1228.5,987.9,135,　,1
2060811012,578,274,226.62,65,　,0
2060821006,1426,842.55,499.05,90,　,2
2060811021,3704,373,334,68,　,8
2060823011,908,1702,1403,184,　,15
2060811019,541,772,613,80,　,0
2060847002,4850,2176.96,1139.32,223,　,1
2060841006,3192,2018,788,250,　,2
2060124010,2268,1398,1113,200,　,13
2060811031,216.8,368.91,336,0,　,0
2060831001,891,767.88,433.05,172,　,0
2060822005,2560,976.73,451.66,122,　,1
2060822004,642,307,198,40,　,1
2060811013,880,441,337,50,　,0
2060811008,287.9,719.69,361.47,82,　,0
2060811024,18571.52,269.93,203.74,71,　,4
2060841022,3602,10560,1277,264,　,0
2060841024,8046,6273,1486.24,740,　,0
2060849003,14926,1317,597,130,　,2
2060848001,1429.5,1112.14,585.64,182,　,2
2060843003,1236,990,392,121,　,5
2060841018,1796,2187,1339,209,　,1
2060841010,1500,2050,1778,94,　,4
2060841012,1050,1688,1356,134,　,3
2060841011,1002,1688,1316,110,　,1
2060845003,860,1454,901.99,168,　,2
2060841005,3730,2196,1956,441,　,0
2060841027,520,1782,805,204,　,11
2060841020,1508.6,999.02,633.68,72,　,0
2060821003,806.05,905.85,617.78,128,　,0
2050823001,14815,10267,4518,90,　,20
2050811001,6611.5,3796.63,3646,356,　,5
2060844002,71952,1815.47,1623.81,270,　,1
2060841026,10222,729,640,100,　,2
2060841015,13593,1628,699,100,　,5
2060841021,47003,1619,804,78,　,2
