시도,시군구,총인구,어린이인구,노인인구,장애인인구,다문화인구
대구,북구,2369335,246873,487531,130674,732
서울,종로구,9335444,807110,1791491,386316,4127
경기,파주시,13914479,1605204,2271730,587910,6307
서울,강서구,9335444,807110,1791491,386316,4127
서울,중구,9335444,807110,1791491,386316,4127
대전,서구,1467093,156617,258258,71344,483
경기,구리시,13914479,1605204,2271730,587910,6307
서울,양천구,9335444,807110,1791491,386316,4127
인천,부평구,3058033,336385,531576,152707,1329
충북,음성군,1646328,170338,343098,96694,701
경기,안산시,13914479,1605204,2271730,587910,6307
경북,경주시,2578999,247440,641256,177436,1003
충북,청주시,1646328,170338,343098,96694,701
서울,구로구,9335444,807110,1791491,386316,4127
서울,송파구,9335444,807110,1791491,386316,4127
인천,서구,3058033,336385,531576,152707,1329
경북,예천군,2578999,247440,641256,177436,1003
충남,계룡시,2238243,240354,466278,133136,1187
경기,양주시,13914479,1605204,2271730,587910,6307
강원,철원군,1522881,146190,375254,99542,548
대전,유성구,1467093,156617,258258,71344,483
경기,광주시,13914479,1605204,2271730,587910,6307
경기,광명시,13914479,1605204,2271730,587910,6307
부산,기장군,3257256,310485,767683,174256,927
서울,성북구,9335444,807110,1791491,386316,4127
부산,북구,3257256,310485,767683,174256,927
경기,여주시,13914479,1605204,2271730,587910,6307
부산,금정구,3257256,310485,767683,174256,927
인천,중구,3058033,336385,531576,152707,1329
부산,남구,3257256,310485,767683,174256,927
강원,홍천군,1522881,146190,375254,99542,548
울산,동구,1106895,129115,186158,51055,417
경기,용인시,13914479,1605204,2271730,587910,6307
인천,강화군,3058033,336385,531576,152707,1329
경남,창원시,3264243,354782,688244,187756,1181
경기,성남시,13914479,1605204,2271730,587910,6307
서울,강남구,9335444,807110,1791491,386316,4127
부산,사하구,3257256,310485,767683,174256,927
경북,고령군,2578999,247440,641256,177436,1003
서울,영등포구,9335444,807110,1791491,386316,4127
부산,동구,3257256,310485,767683,174256,927
제주,제주시,674817,83863,123898,36818,373
인천,계양구,3058033,336385,531576,152707,1329
경기,부천시,13914479,1605204,2271730,587910,6307
부산,수영구,3257256,310485,767683,174256,927
울산,북구,1106895,129115,186158,51055,417
충북,단양군,1646328,170338,343098,96694,701
전북,정읍시,1758836,173209,428718,128993,754
강원,강릉시,1522881,146190,375254,99542,548
부산,해운대구,3257256,310485,767683,174256,927
서울,서초구,9335444,807110,1791491,386316,4127
인천,옹진군,3058033,336385,531576,152707,1329
경기,남양주시,13914479,1605204,2271730,587910,6307
충북,제천시,1646328,170338,343098,96694,701
부산,사상구,3257256,310485,767683,174256,927
경북,칠곡군,2578999,247440,641256,177436,1003
서울,노원구,9335444,807110,1791491,386316,4127
대구,서구,2369335,246873,487531,130674,732
전북,군산시,1758836,173209,428718,128993,754
전남,영암군,1778338,178371,466874,134551,766
광주,서구,1444171,165842,250216,69175,447
대구,달서구,2369335,246873,487531,130674,732
인천,남동구,3058033,336385,531576,152707,1329
대전,대덕구,1467093,156617,258258,71344,483
강원,춘천시,1522881,146190,375254,99542,548
인천,동구,3058033,336385,531576,152707,1329
제주,서귀포시,674817,83863,123898,36818,373
광주,광산구,1444171,165842,250216,69175,447
광주,북구,1444171,165842,250216,69175,447
전북,전주시,1758836,173209,428718,128993,754
대구,달성군,2369335,246873,487531,130674,732
서울,동작구,9335444,807110,1791491,386316,4127
경기,오산시,13914479,1605204,2271730,587910,6307
경기,양평군,13914479,1605204,2271730,587910,6307
부산,연제구,3257256,310485,767683,174256,927
경기,연천군,13914479,1605204,2271730,587910,6307
부산,영도구,3257256,310485,767683,174256,927
인천,미추홀구,3058033,336385,531576,152707,1329
울산,남구,1106895,129115,186158,51055,417
울산,울주군,1106895,129115,186158,51055,417
강원,인제군,1522881,146190,375254,99542,548
경기,시흥시,13914479,1605204,2271730,587910,6307
대전,동구,1467093,156617,258258,71344,483
경남,김해시,3264243,354782,688244,187756,1181
충남,청양군,2238243,240354,466278,133136,1187
서울,관악구,9335444,807110,1791491,386316,4127
충남,보령시,2238243,240354,466278,133136,1187
부산,강서구,3257256,310485,767683,174256,927
충남,금산군,2238243,240354,466278,133136,1187
전남,진도군,1778338,178371,466874,134551,766
강원,태백시,1522881,146190,375254,99542,548
서울,용산구,9335444,807110,1791491,386316,4127
충남,홍성군,2238243,240354,466278,133136,1187
강원,원주시,1522881,146190,375254,99542,548
경남,남해군,3264243,354782,688244,187756,1181
경기,의정부시,13914479,1605204,2271730,587910,6307
전남,강진군,1778338,178371,466874,134551,766
세종,세종시,390156,68620,43457,12993,97
서울,광진구,9335444,807110,1791491,386316,4127
경남,통영시,3264243,354782,688244,187756,1181
경북,울진군,2578999,247440,641256,177436,1003
경기,수원시,13914479,1605204,2271730,587910,6307
충북,충주시,1646328,170338,343098,96694,701
울산,중구,1106895,129115,186158,51055,417
경기,동두천시,13914479,1605204,2271730,587910,6307
전남,장흥군,1778338,178371,466874,134551,766
광주,동구,1444171,165842,250216,69175,447
서울,도봉구,9335444,807110,1791491,386316,4127
인천,연수구,3058033,336385,531576,152707,1329
경북,경산시,2578999,247440,641256,177436,1003
강원,고성군,1522881,146190,375254,99542,548
경남,고성군,3264243,354782,688244,187756,1181
전북,고창군,1758836,173209,428718,128993,754
전남,고흥군,1778338,178371,466874,134551,766
전남,순천시,1778338,178371,466874,134551,766
전남,광양시,1778338,178371,466874,134551,766
충북,괴산군,1646328,170338,343098,96694,701
서울,은평구,9335444,807110,1791491,386316,4127
전남,완도군,1778338,178371,466874,134551,766
전북,김제시,1758836,173209,428718,128993,754
경북,김천시,2578999,247440,641256,177436,1003
전남,나주시,1778338,178371,466874,134551,766
전북,남원시,1758836,173209,428718,128993,754
충남,논산시,2238243,240354,466278,133136,1187
부산,동래구,3257256,310485,767683,174256,927
대구,동구,2369335,246873,487531,130674,732
강원,동해시,1522881,146190,375254,99542,548
강원,횡성군,1522881,146190,375254,99542,548
서울,마포구,9335444,807110,1791491,386316,4127
서울,강동구,9335444,807110,1791491,386316,4127
전남,목포시,1778338,178371,466874,134551,766
전남,무안군,1778338,178371,466874,134551,766
경남,밀양시,3264243,354782,688244,187756,1181
충북,보은군,1646328,170338,343098,96694,701
부산,부산진구,3257256,310485,767683,174256,927
전북,부안군,1758836,173209,428718,128993,754
강원,정선군,1522881,146190,375254,99542,548
경남,사천시,3264243,354782,688244,187756,1181
강원,삼척시,1522881,146190,375254,99542,548
충남,예산군,2238243,240354,466278,133136,1187
경북,상주시,2578999,247440,641256,177436,1003
충남,서산시,2238243,240354,466278,133136,1187
서울,성동구,9335444,807110,1791491,386316,4127
강원,속초시,1522881,146190,375254,99542,548
전북,순창군,1758836,173209,428718,128993,754
전남,신안군,1778338,178371,466874,134551,766
강원,양구군,1522881,146190,375254,99542,548
강원,양양군,1522881,146190,375254,99542,548
서울,중랑구,9335444,807110,1791491,386316,4127
전남,영광군,1778338,178371,466874,134551,766
충북,영동군,1646328,170338,343098,96694,701
강원,영월군,1522881,146190,375254,99542,548
경북,영주시,2578999,247440,641256,177436,1003
경북,영천시,2578999,247440,641256,177436,1003
전남,곡성군,1778338,178371,466874,134551,766
충북,옥천군,1646328,170338,343098,96694,701
경북,의성군,2578999,247440,641256,177436,1003
경기,이천시,13914479,1605204,2271730,587910,6307
전북,임실군,1758836,173209,428718,128993,754
전북,장수군,1758836,173209,428718,128993,754
충북,증평군,1646328,170338,343098,96694,701
경북,청송군,2578999,247440,641256,177436,1003
충북,진천군,1646328,170338,343098,96694,701
충남,천안시,2238243,240354,466278,133136,1187
전북,완주군,1758836,173209,428718,128993,754
강원,평창군,1522881,146190,375254,99542,548
전남,함평군,1778338,178371,466874,134551,766
전남,해남군,1778338,178371,466874,134551,766
충남,부여군,2238243,240354,466278,133136,1187
서울,서대문구,9335444,807110,1791491,386316,4127
전남,화순군,1778338,178371,466874,134551,766
강원,화천군,1522881,146190,375254,99542,548
서울,동대문구,9335444,807110,1791491,386316,4127
충남,공주시,2238243,240354,466278,133136,1187
경기,과천시,13914479,1605204,2271730,587910,6307
전남,구례군,1778338,178371,466874,134551,766
경기,김포시,13914479,1605204,2271730,587910,6307
대구,남구,2369335,246873,487531,130674,732
전남,보성군,1778338,178371,466874,134551,766
경북,성주군,2578999,247440,641256,177436,1003
경기,안양시,13914479,1605204,2271730,587910,6307
경기,의왕시,13914479,1605204,2271730,587910,6307
경기,하남시,13914479,1605204,2271730,587910,6307
광주,남구,1444171,165842,250216,69175,447
경기,가평군,13914479,1605204,2271730,587910,6307
경기,고양시,13914479,1605204,2271730,587910,6307
경기,군포시,13914479,1605204,2271730,587910,6307
충남,아산시,2238243,240354,466278,133136,1187
경기,안성시,13914479,1605204,2271730,587910,6307
전북,익산시,1758836,173209,428718,128993,754
경남,창녕군,3264243,354782,688244,187756,1181
서울,강북구,9335444,807110,1791491,386316,4127
경남,거제시,3264243,354782,688244,187756,1181
경북,구미시,2578999,247440,641256,177436,1003
서울,금천구,9335444,807110,1791491,386316,4127
충남,당진시,2238243,240354,466278,133136,1187
대전,중구,1467093,156617,258258,71344,483
경북,문경시,2578999,247440,641256,177436,1003
대구,수성구,2369335,246873,487531,130674,732
경북,안동시,2578999,247440,641256,177436,1003
전남,여수시,1778338,178371,466874,134551,766
전남,장성군,1778338,178371,466874,134551,766
경남,진주시,3264243,354782,688244,187756,1181
충남,태안군,2238243,240354,466278,133136,1187
경기,평택시,13914479,1605204,2271730,587910,6307
경기,포천시,13914479,1605204,2271730,587910,6307
경북,포항시,2578999,247440,641256,177436,1003
경남,함안군,3264243,354782,688244,187756,1181
경기,화성시,13914479,1605204,2271730,587910,6307
경남,양산시,3264243,354782,688244,187756,1181
경남,거창군,3264243,354782,688244,187756,1181
충남,서천군,2238243,240354,466278,133136,1187
대구,중구,2369335,246873,487531,130674,732
전북,무주군,1758836,173209,428718,128993,754
부산,서구,3257256,310485,767683,174256,927
부산,중구,3257256,310485,767683,174256,927
전남,담양군,1778338,178371,466874,134551,766
경남,산청군,3264243,354782,688244,187756,1181
경남,의령군,3264243,354782,688244,187756,1181
경남,하동군,3264243,354782,688244,187756,1181
경남,함양군,3264243,354782,688244,187756,1181
경남,합천군,3264243,354782,688244,187756,1181
경북,봉화군,2578999,247440,641256,177436,1003
경북,영덕군,2578999,247440,641256,177436,1003
경북,영양군,2578999,247440,641256,177436,1003
경북,울릉군,2578999,247440,641256,177436,1003
경북,청도군,2578999,247440,641256,177436,1003
전북,진안군,1758836,173209,428718,128993,754
대구,군위군,2369335,246873,487531,130674,732
